net_name	config_key	filename	clustering_score	total_number_edges	edge_overlap	net_size	overlap_percent	reverse_overlap_percent	dataset	config_dir	n_clusters
net_60_10703	netmap_config_2	clustering_score_tf.json	0.961	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_3	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_3	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_4	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_4	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_5	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_5	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_6	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_6	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_7	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_7	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_8	clustering_score_tf.json	1.0	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_8	clustering_score_tf.json	1.0	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	netmap_config_9	clustering_score_tf.json	0.506	14100	175	175	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	netmap_config_9	clustering_score_tf.json	0.506	14100	92	92	1.0	1.0	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_141_11706	scgenerai_config	clustering_score_tf.json	0.5	7849	127	175	0.7257142857142858	0.7257142857142858	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10703	scgenerai_config	clustering_score_tf.json	0.5	7849	63	92	0.6847826086956522	0.6847826086956522	net_60_10703_net_141_11706_net_81_10586	config_easy	2
net_60_10082	netmap_config_1	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_1	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_10	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_10	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_2	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_2	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_3	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_3	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_4	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_4	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_5	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_5	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_6	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_6	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_7	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_7	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_8	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_8	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	netmap_config_9	clustering_score_tf.json	1.0	12720	104	104	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	netmap_config_9	clustering_score_tf.json	1.0	12720	88	88	1.0	1.0	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_60_10082	scgenerai_config	clustering_score_tf.json	0.5	6516	14	104	0.1346153846153846	0.1346153846153846	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_70_11431	scgenerai_config	clustering_score_tf.json	0.5	6516	39	88	0.4431818181818182	0.4431818181818182	net_70_11431_net_60_10082_net_135_11054	config_noise	2
net_53_11196	netmap_config_1	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_1	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_10	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_10	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_2	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_2	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_3	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_3	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_4	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_4	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_5	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_5	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_6	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_6	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_7	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_7	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_8	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_8	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	netmap_config_9	clustering_score_tf.json	1.0	5796	78	78	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	netmap_config_9	clustering_score_tf.json	1.0	5796	88	88	1.0	1.0	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_53_11196	scgenerai_config	clustering_score_tf.json	0.5	3198	50	78	0.6410256410256411	0.6410256410256411	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_70_11431	scgenerai_config	clustering_score_tf.json	0.5	3198	39	88	0.4431818181818182	0.4431818181818182	net_53_11196_net_70_11431_net_84_9903	config_noise	2
net_115_11153	netmap_config_1	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_1	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_10	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_10	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_2	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_2	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_3	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_3	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_4	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_4	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_5	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_5	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_6	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_6	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_7	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_7	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_8	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_8	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	netmap_config_9	clustering_score_tf.json	1.0	8256	117	117	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	netmap_config_9	clustering_score_tf.json	1.0	8256	87	87	1.0	1.0	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_115_11153	scgenerai_config	clustering_score_tf.json	0.5	3789	14	117	0.11965811965811966	0.11965811965811966	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_59_10488	scgenerai_config	clustering_score_tf.json	0.5	3789	43	87	0.4942528735632184	0.4942528735632184	net_59_10488_net_115_11153_net_84_11226	config_noise	2
net_172_10626	netmap_config_1	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_1	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_2	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_2	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_3	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_3	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_4	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_4	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_5	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_5	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_6	clustering_score_tf.json	1.0	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_6	clustering_score_tf.json	1.0	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_7	clustering_score_tf.json	0.506	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_7	clustering_score_tf.json	0.506	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_8	clustering_score_tf.json	0.516	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_8	clustering_score_tf.json	0.516	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	netmap_config_9	clustering_score_tf.json	0.516	22242	239	239	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	netmap_config_9	clustering_score_tf.json	0.516	22242	98	98	1.0	1.0	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_172_10626	scgenerai_config	clustering_score_tf.json	0.5	13438	136	239	0.5690376569037657	0.5690376569037657	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_89_11634	scgenerai_config	clustering_score_tf.json	0.5	13438	40	98	0.40816326530612246	0.40816326530612246	net_172_10626_net_89_11634_net_76_10367	config_noise	2
net_60_10082	netmap_config_1	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_1	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_2	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_2	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_3	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_3	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_4	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_4	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_5	clustering_score_tf.json	0.506	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_5	clustering_score_tf.json	0.506	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_6	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_6	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_8	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_8	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	netmap_config_9	clustering_score_tf.json	1.0	3744	104	104	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	netmap_config_9	clustering_score_tf.json	1.0	3744	71	71	1.0	1.0	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_60_10082	scgenerai_config	clustering_score_tf.json	0.5	1321	14	104	0.1346153846153846	0.1346153846153846	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_64_11307	scgenerai_config	clustering_score_tf.json	0.5	1321	18	71	0.2535211267605634	0.2535211267605634	net_60_10082_net_64_11307_net_84_11226	config_noise	2
net_133_10773	netmap_config_1	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_1	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_2	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_2	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_3	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_3	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_4	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_4	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_5	clustering_score_tf.json	0.737	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_5	clustering_score_tf.json	0.737	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_6	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_6	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_7	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_7	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_8	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_8	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	netmap_config_9	clustering_score_tf.json	1.0	23821	201	201	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	netmap_config_9	clustering_score_tf.json	1.0	23821	164	164	1.0	1.0	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_133_10773	scgenerai_config	clustering_score_tf.json	0.5	12817	90	201	0.44776119402985076	0.44776119402985076	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_82_10152	scgenerai_config	clustering_score_tf.json	0.5	12817	121	164	0.7378048780487805	0.7378048780487805	net_133_10773_net_82_10152_net_72_10551	config_noise	2
net_51_10906	netmap_config_1	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_1	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_10	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_10	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_2	clustering_score_tf.json	0.996	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_2	clustering_score_tf.json	0.996	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_3	clustering_score_tf.json	0.999	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_3	clustering_score_tf.json	0.999	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_4	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_4	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_5	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_5	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_6	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_6	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_7	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_7	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_8	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_8	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	netmap_config_9	clustering_score_tf.json	1.0	5852	90	90	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	netmap_config_9	clustering_score_tf.json	1.0	5852	105	105	1.0	1.0	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_51_10906	scgenerai_config	clustering_score_tf.json	0.5	2765	57	90	0.6333333333333333	0.6333333333333333	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_98_11932	scgenerai_config	clustering_score_tf.json	0.5	2765	38	105	0.3619047619047619	0.3619047619047619	net_98_11932_net_51_10906_net_60_10082	config_noise	2
net_75_10306	netmap_config_1	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_1	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_2	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_2	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_3	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_3	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_4	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_4	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_5	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_5	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_6	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_6	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_7	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_7	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_8	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_8	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	netmap_config_9	clustering_score_tf.json	1.0	10648	175	175	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	netmap_config_9	clustering_score_tf.json	1.0	10648	216	216	1.0	1.0	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_75_10306	scgenerai_config	clustering_score_tf.json	0.5	6333	123	175	0.7028571428571428	0.7028571428571428	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_90_11013	scgenerai_config	clustering_score_tf.json	0.5	6333	126	216	0.5833333333333334	0.5833333333333334	net_90_11013_net_75_10306_net_77_11506	config_noise	2
net_84_10865	netmap_config_1	clustering_score_tf.json	1.0	16244	154	154	1.0	1.0	net_84_10865_net_88_10937_net_90_11013	config_noise	2
net_88_10937	netmap_config_1	clustering_score_tf.json	1.0	16244	184	184	1.0	1.0	net_84_10865_net_88_10937_net_90_11013	config_noise	2
net_84_10865	netmap_config_10	clustering_score_tf.json	1.0	16244	154	154	1.0	1.0	net_84_10865_net_88_10937_net_90_11013	config_noise	2
net_88_10937	netmap_config_10	clustering_score_tf.json	1.0	16244	184	184	1.0	1.0	net_84_10865_net_88_10937_net_90_11013	config_noise	2
net_84_10865	netmap_config_2	clustering_score_tf.json	1.0	16244	154	154	1.0	1.0	net_84_10865_net_88_10937_net_90_11013	config_noise	2
